id_interno,id_manz,od_f,choice,av_car,av_bus,av_motocarro,tt_car,tt_bus,tt_motocarro,exp_pm25_car,exp_pm25_bus,exp_pm25_motocarro,exp_bc_car,exp_bc_bus,exp_bc_motocarro,age_18_30,age_31_45,age_46_55,age_56_70,age_70plus,female,male,trans,mestizo,afrodesc,blanco,indigena,raizal,no_grupo_etnico,str1,str2,str3,income_lvl,disability,student,formaljob,informaljob,selfemply,vueltas,no_education,primaria,secundaria,posgrado,tech,pregrado,own_formalhouse,own_informalhouse,rent_formalhouse,rent_informalhouse,family_home,head_household
R61,M0875810000000000400612,mean_bus,9,1,1,1,0,90,0,0,21.7,0,0,7.75,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
R63,M0875810000000000400606,mean_bus,9,0,1,1,0,35,0,0,21.7,0,0,7.75,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
R64,M0875810000000000400603,mean_bus,9,0,1,1,0,20,0,0,21.7,0,0,7.75,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
R73,M0875810000000000240705,4_7,3,0,1,1,0,0,30,0,0,12.715,0,0,6.098,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
R78,M0875810000000000080316,5_7,3,0,1,1,0,0,20,0,0,40.717,0,0,14.97,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R79,M0875810000000000400615,mean_bus,9,0,1,1,0,60,0,0,59.37,0,0,32.7,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
R80,M0875810000000000290628,mean_bus,9,0,1,1,0,60,0,0,59.37,0,0,32.7,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
R84,M0875810000000000320418,mean_bus,9,0,1,1,0,50,0,0,59.37,0,0,32.7,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
R86,M0875810000000000290916,mean_bus,9,1,1,1,0,90,0,0,59.37,0,0,32.7,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
R87,M0875810000000000400718,3_5,3,0,1,1,0,0,20,0,0,26.926,0,0,10.32,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
R90,M0875810000000000400723,mean_bus,9,0,1,1,0,90,0,0,59.37,0,0,32.7,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
R92,M0875810000000000400717,mean_bus,9,0,1,1,0,30,0,0,59.37,0,0,32.7,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
R93,M0875810000000000400720,mean_bus,9,0,1,1,0,80,0,0,59.37,0,0,32.7,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
R94,M0875810000000000400756,mean_motocarro,3,0,1,1,0,0,10,0,0,23.66,0,0,7.99,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
R95,M0875810000000000290906,3_5,3,0,1,1,0,0,15,0,0,40.218,0,0,8.547,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
R98,M875810000000000000000,mean_bus,9,0,1,1,0,90,0,0,59.37,0,0,32.7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
R101,M0875810000000000290518,mean_bus,9,0,1,1,0,15,0,0,59.37,0,0,32.7,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
R102,M0875810000000000210911,4_5,3,0,1,1,0,0,15,0,0,54.261,0,0,47.305,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
R103,M0875810000000000290503,1_3,3,0,1,1,0,0,60,0,0,20.753,0,0,3.815,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
R107,M0875810000000000210801,4_7,2,1,1,1,10,0,0,32.111,0,0,12.437,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
R109,M0875810000000000210921,mean_bus,9,0,1,1,0,40,0,0,21.7,0,0,7.75,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
R111,M0875810000000000380306,3_4,3,1,1,1,0,0,5,0,0,30.855,0,0,10.725,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R114,M0875810000000000220215,mean_bus,9,0,1,0,0,25,0,0,21.7,0,0,7.75,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
R115,M0875810000000000240801,mean_bus,9,0,1,1,0,50,0,0,59.37,0,0,32.7,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
R121,M0875810000000000250709,3_5,2,1,1,1,60,0,0,14.063,0,0,10.27,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
R123,M0875810000000000390307,mean_bus,9,0,1,1,0,10,0,0,59.37,0,0,32.7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R124,M0875810000000000250725,3_5,2,1,1,1,60,0,0,28.638,0,0,13.935,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
R127,M0875810000000000290613,mean_bus,9,0,1,1,0,60,0,0,59.37,0,0,32.7,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
R130,M0875810000000000380404,mean_bus,9,1,1,1,0,100,0,0,59.37,0,0,32.7,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
R135,M0875810000000000160515,mean_bus,9,0,1,1,0,60,0,0,59.37,0,0,32.7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
R136,M0875810000000000360209,1_5,2,1,1,1,10,0,0,15.499,0,0,4.936,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
R139,M0875810000000000160218,mean_bus,9,0,1,1,0,60,0,0,21.7,0,0,7.75,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R141,M0875810000000000390604,mean_bus,9,0,1,1,0,30,0,0,59.37,0,0,32.7,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
R144,M0875810000000000180910,mean_bus,9,0,1,1,0,60,0,0,59.37,0,0,32.7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
R147,M0875810000000000360223,mean_bus,9,0,1,1,0,90,0,0,21.7,0,0,7.75,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
R148,M0875810000000000190317,mean_bus,9,0,1,1,0,60,0,0,21.7,0,0,7.75,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
R150,M0875810000000000220326,4_5,2,1,1,1,10,0,0,20.758,0,0,10.994,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
R151,M0875810000000000160713,6_5,3,0,1,1,0,0,60,0,0,15.546,0,0,5.22,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
R155,M0875810000000000380409,mean_bus,9,0,1,1,0,30,0,0,21.7,0,0,7.75,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
R156,M0875810000000000400819,mean_motocarro,3,0,1,1,0,0,5,0,0,23.66,0,0,7.99,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
R158,M0875810000000000160806,mean_bus,9,0,1,1,0,45,0,0,21.7,0,0,7.75,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
R159,M0875810000000000160806,mean_bus,9,0,1,1,0,60,0,0,59.37,0,0,32.7,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
R160,M0875810000000000400603,mean_bus,9,0,1,1,0,90,0,0,21.7,0,0,7.75,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
R163,M0875810000000000220413,mean_bus,9,0,1,1,0,50,0,0,59.37,0,0,32.7,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
R164,M0875810000000000230705,mean_bus,9,1,1,1,0,50,0,0,21.7,0,0,7.75,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
R165,M0875810000000000340820,mean_bus,9,0,1,1,0,90,0,0,21.7,0,0,7.75,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
R166,M0875810000000000160914,mean_bus,9,0,1,1,0,90,0,0,21.7,0,0,7.75,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
R168,M0875810000000000190903,mean_bus,9,0,1,1,0,75,0,0,59.37,0,0,32.7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
R171,M0875810000000000160808,mean_bus,9,0,1,1,0,60,0,0,59.37,0,0,32.7,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
R173,M0875810000000000230411,4_5,3,0,1,1,0,0,10,0,0,54.261,0,0,47.305,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
R177,M0875810000000000160708,mean_bus,9,0,1,1,0,60,0,0,21.7,0,0,7.75,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
R178,M0875810000000000010808,6_5,2,1,1,1,60,0,0,14.399,0,0,8.251,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
P1,M0875810000000000100612,mean_motocarro,3,0,1,1,0,0,25,0,0,23.66,0,0,7.99,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
P6,M0875810000000000080434,mean_car,2,1,1,1,60,0,0,10.48,0,0,5.19,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
P7,M0875810000000000240322,mean_motocarro,3,0,1,1,0,0,60,0,0,23.66,0,0,7.99,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
P9,M0875810000000000060502,4_7,3,0,1,1,0,0,10,0,0,36.161,0,0,6.958,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
P10,M0875810000000000060709,mean_motocarro,3,0,1,1,0,0,3,0,0,23.66,0,0,7.99,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
P13,M0875810000000000020303,7_6,3,0,1,1,0,0,20,0,0,79.756,0,0,16.071,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
P15,M0875810000000000050409,mean_bus,9,0,1,1,0,40,0,0,59.37,0,0,32.7,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
P17,M0875810000000000220518,mean_bus,9,0,1,1,0,10,0,0,21.7,0,0,7.75,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
P19,M0875810000000000210203,mean_car,2,1,1,1,60,0,0,23.88,0,0,10.02,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
P22,M0875810000000000130439,mean_bus,9,0,1,1,0,40,0,0,59.37,0,0,32.7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1
P23,M0875810000000000130219,mean_bus,9,0,1,1,0,60,0,0,21.7,0,0,7.75,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
P26,M0875810000000000130212,mean_bus,9,0,1,1,0,45,0,0,59.37,0,0,32.7,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
P29,M0875810000000000130407,4_5,2,1,1,1,5,0,0,7.765,0,0,5.863,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
P30,M0875810000000000090538,5_7,3,0,1,1,0,0,30,0,0,12.033,0,0,5.218,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
P31,M0875810000000000210433,mean_bus,9,1,1,1,0,15,0,0,59.37,0,0,32.7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
P34,M0875810000000000050405,mean_motocarro,3,0,1,1,0,0,30,0,0,23.66,0,0,7.99,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
P36,M0875810000000000050402,mean_motocarro,3,0,1,1,0,0,30,0,0,38.89,0,0,12.6,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
P37,M0800110000000020010602,mean_bus,9,0,1,1,0,60,0,0,21.7,0,0,7.75,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
P39,M0875810000000000050508,5_7,3,0,1,1,0,0,60,0,0,12.033,0,0,5.218,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
P41,M0875810000000000060202,4_7,3,0,1,1,0,0,20,0,0,36.161,0,0,6.958,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
P44,M0875810000000000210914,4_5,2,1,1,1,25,0,0,7.765,0,0,5.863,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
P50,M0875810000000000240603,mean_car,2,1,1,1,15,0,0,10.48,0,0,5.19,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
P51,M0875810000000000240710,mean_bus,9,0,1,1,0,30,0,0,21.7,0,0,7.75,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
P52,M0875810000000000180516,mean_bus,9,0,1,1,0,30,0,0,21.7,0,0,7.75,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
P53,M0875810000000000240703,mean_car,2,1,1,1,15,0,0,23.88,0,0,10.02,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
P54,M0875810000000000170705,2_6,3,0,1,1,0,0,70,0,0,24.821,0,0,4.219,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
P58,,mean_bus,9,0,1,1,0,10,0,0,21.7,0,0,7.75,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
P61,M0875810000000000110204,5_7,2,1,1,1,5,0,0,10.172,0,0,4.083,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
P62,M0875810000000000251101,mean_motocarro,3,0,1,1,0,0,10,0,0,38.89,0,0,12.6,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
P64,M0875810000000000251108,mean_bus,9,0,1,1,0,60,0,0,21.7,0,0,7.75,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
P68,M0875810000000000251112,mean_motocarro,3,0,1,1,0,0,15,0,0,23.66,0,0,7.99,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
P70,M0875810000000000251102,mean_bus,9,1,1,1,0,50,0,0,59.37,0,0,32.7,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
P71,M0875810000000000240109,mean_bus,9,1,1,1,0,60,0,0,59.37,0,0,32.7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
P73,M0875810000000000040603,5_7,2,1,1,1,80,0,0,10.172,0,0,4.083,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
P74,M0875810000000000360615,mean_bus,9,0,1,1,0,60,0,0,21.7,0,0,7.75,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
P77,M0875810000000000250927,1_5,3,0,1,1,0,0,45,0,0,28.623,0,0,6.826,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
P79,M0875810000000000210814,mean_bus,9,0,1,1,0,25,0,0,59.37,0,0,32.7,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
P81,M0875810000000000160204,mean_bus,9,0,1,1,0,25,0,0,59.37,0,0,32.7,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
P83,M0875810000000000160201,6_5,2,1,1,1,45,0,0,21.704,0,0,10.264,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
P85,M0875810000000000160815,mean_bus,9,0,1,1,0,60,0,0,59.37,0,0,32.7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
